,a,b
453,454,909
454,455,911
455,456,913
456,457,915
457,458,917
458,459,919
459,460,921
460,461,923
461,462,925
462,463,927
463,464,929
464,465,931
465,466,933
466,467,935
467,468,937
468,469,939
469,470,941
470,471,943
471,472,945
472,473,947
473,474,949
474,475,951
475,476,953
476,477,955
477,478,957
478,479,959
479,480,961
480,481,963
481,482,965
482,483,967
483,484,969
484,485,971
485,486,973
486,487,975
487,488,977
488,489,979
489,490,981
490,491,983
491,492,985
492,493,987
493,494,989
494,495,991
495,496,993
496,497,995
497,498,997
498,499,999
499,500,1001
500,501,1003
501,502,1005
502,503,1007
503,504,1009
504,505,1011
505,506,1013
506,507,1015
507,508,1017
508,509,1019
509,510,1021
510,511,1023
511,512,1025
512,513,1027
513,514,1029
514,515,1031
515,516,1033
516,517,1035
517,518,1037
518,519,1039
519,520,1041
520,521,1043
521,522,1045
522,523,1047
523,524,1049
524,525,1051
525,526,1053
526,527,1055
527,528,1057
528,529,1059
529,530,1061
530,531,1063
531,532,1065
532,533,1067
533,534,1069
534,535,1071
535,536,1073
536,537,1075
537,538,1077
538,539,1079
539,540,1081
540,541,1083
541,542,1085
542,543,1087
543,544,1089
544,545,1091
545,546,1093
546,547,1095
547,548,1097
548,549,1099
549,550,1101
550,551,1103
551,552,1105
552,553,1107
553,554,1109
554,555,1111
555,556,1113
556,557,1115
557,558,1117
558,559,1119
559,560,1121
560,561,1123
561,562,1125
562,563,1127
563,564,1129
564,565,1131
565,566,1133
566,567,1135
567,568,1137
568,569,1139
569,570,1141
570,571,1143
571,572,1145
572,573,1147
573,574,1149
574,575,1151
575,576,1153
576,577,1155
577,578,1157
578,579,1159
579,580,1161
580,581,1163
581,582,1165
582,583,1167
583,584,1169
584,585,1171
585,586,1173
586,587,1175
587,588,1177
588,589,1179
589,590,1181
590,591,1183
591,592,1185
592,593,1187
593,594,1189
594,595,1191
595,596,1193
596,597,1195
597,598,1197
598,599,1199
599,600,1201
600,601,1203
601,602,1205
602,603,1207
603,604,1209
604,605,1211
605,606,1213
606,607,1215
607,608,1217
608,609,1219
609,610,1221
610,611,1223
611,612,1225
612,613,1227
613,614,1229
614,615,1231
615,616,1233
616,617,1235
617,618,1237
618,619,1239
619,620,1241
620,621,1243
621,622,1245
622,623,1247
623,624,1249
624,625,1251
625,626,1253
626,627,1255
627,628,1257
628,629,1259
629,630,1261
630,631,1263
631,632,1265
632,633,1267
633,634,1269
634,635,1271
635,636,1273
636,637,1275
637,638,1277
638,639,1279
639,640,1281
640,641,1283
641,642,1285
642,643,1287
643,644,1289
644,645,1291
645,646,1293
646,647,1295
647,648,1297
648,649,1299
649,650,1301
650,651,1303
651,652,1305
652,653,1307
653,654,1309
654,655,1311
655,656,1313
656,657,1315
657,658,1317
658,659,1319
659,660,1321
660,661,1323
661,662,1325
662,663,1327
663,664,1329
664,665,1331
665,666,1333
666,667,1335
667,668,1337
668,669,1339
669,670,1341
670,671,1343
671,672,1345
672,673,1347
673,674,1349
674,675,1351
675,676,1353
676,677,1355
677,678,1357
678,679,1359
679,680,1361
680,681,1363
681,682,1365
682,683,1367
683,684,1369
684,685,1371
685,686,1373
686,687,1375
687,688,1377
688,689,1379
689,690,1381
690,691,1383
691,692,1385
692,693,1387
693,694,1389
694,695,1391
695,696,1393
696,697,1395
697,698,1397
698,699,1399
699,700,1401
700,701,1403
701,702,1405
702,703,1407
703,704,1409
704,705,1411
705,706,1413
706,707,1415
707,708,1417
708,709,1419
709,710,1421
710,711,1423
711,712,1425
712,713,1427
713,714,1429
714,715,1431
715,716,1433
716,717,1435
717,718,1437
718,719,1439
719,720,1441
720,721,1443
721,722,1445
722,723,1447
723,724,1449
724,725,1451
725,726,1453
726,727,1455
727,728,1457
728,729,1459
729,730,1461
730,731,1463
731,732,1465
732,733,1467
733,734,1469
734,735,1471
735,736,1473
736,737,1475
737,738,1477
738,739,1479
739,740,1481
740,741,1483
741,742,1485
742,743,1487
743,744,1489
744,745,1491
745,746,1493
746,747,1495
747,748,1497
748,749,1499
749,750,1501
750,751,1503
751,752,1505
752,753,1507
753,754,1509
754,755,1511
755,756,1513
756,757,1515
757,758,1517
758,759,1519
759,760,1521
760,761,1523
761,762,1525
762,763,1527
763,764,1529
764,765,1531
765,766,1533
766,767,1535
767,768,1537
768,769,1539
769,770,1541
770,771,1543
771,772,1545
772,773,1547
773,774,1549
774,775,1551
775,776,1553
776,777,1555
777,778,1557
778,779,1559
779,780,1561
780,781,1563
781,782,1565
782,783,1567
783,784,1569
784,785,1571
785,786,1573
786,787,1575
787,788,1577
788,789,1579
789,790,1581
790,791,1583
791,792,1585
792,793,1587
793,794,1589
794,795,1591
795,796,1593
796,797,1595
797,798,1597
798,799,1599
799,800,1601
800,801,1603
801,802,1605
802,803,1607
803,804,1609
804,805,1611
805,806,1613
806,807,1615
807,808,1617
808,809,1619
809,810,1621
810,811,1623
811,812,1625
812,813,1627
813,814,1629
814,815,1631
815,816,1633
816,817,1635
817,818,1637
818,819,1639
819,820,1641
820,821,1643
821,822,1645
822,823,1647
823,824,1649
824,825,1651
825,826,1653
826,827,1655
827,828,1657
828,829,1659
829,830,1661
830,831,1663
831,832,1665
832,833,1667
833,834,1669
834,835,1671
835,836,1673
836,837,1675
837,838,1677
838,839,1679
839,840,1681
840,841,1683
841,842,1685
842,843,1687
843,844,1689
844,845,1691
845,846,1693
846,847,1695
847,848,1697
848,849,1699
849,850,1701
850,851,1703
851,852,1705
852,853,1707
853,854,1709
854,855,1711
855,856,1713
856,857,1715
857,858,1717
858,859,1719
859,860,1721
860,861,1723
861,862,1725
862,863,1727
863,864,1729
864,865,1731
865,866,1733
866,867,1735
867,868,1737
868,869,1739
869,870,1741
870,871,1743
871,872,1745
872,873,1747
873,874,1749
874,875,1751
875,876,1753
876,877,1755
877,878,1757
878,879,1759
879,880,1761
880,881,1763
881,882,1765
882,883,1767
883,884,1769
884,885,1771
885,886,1773
886,887,1775
887,888,1777
888,889,1779
889,890,1781
890,891,1783
891,892,1785
892,893,1787
893,894,1789
894,895,1791
895,896,1793
896,897,1795
897,898,1797
898,899,1799
899,900,1801
900,901,1803
901,902,1805
902,903,1807
903,904,1809
904,905,1811
905,906,1813
906,907,1815
907,908,1817
908,909,1819
909,910,1821
910,911,1823
911,912,1825
912,913,1827
913,914,1829
914,915,1831
915,916,1833
916,917,1835
917,918,1837
918,919,1839
919,920,1841
920,921,1843
921,922,1845
922,923,1847
923,924,1849
924,925,1851
925,926,1853
926,927,1855
927,928,1857
928,929,1859
929,930,1861
930,931,1863
931,932,1865
932,933,1867
933,934,1869
934,935,1871
935,936,1873
936,937,1875
937,938,1877
938,939,1879
939,940,1881
940,941,1883
941,942,1885
942,943,1887
943,944,1889
944,945,1891
945,946,1893
946,947,1895
947,948,1897
948,949,1899
949,950,1901
950,951,1903
951,952,1905
952,953,1907
953,954,1909
954,955,1911
955,956,1913
956,957,1915
957,958,1917
958,959,1919
959,960,1921
960,961,1923
961,962,1925
962,963,1927
963,964,1929
964,965,1931
965,966,1933
966,967,1935
967,968,1937
968,969,1939
969,970,1941
970,971,1943
971,972,1945
972,973,1947
973,974,1949
974,975,1951
975,976,1953
976,977,1955
977,978,1957
978,979,1959
979,980,1961
980,981,1963
981,982,1965
982,983,1967
983,984,1969
984,985,1971
985,986,1973
986,987,1975
987,988,1977
988,989,1979
989,990,1981
990,991,1983
991,992,1985
992,993,1987
993,994,1989
994,995,1991
995,996,1993
996,997,1995
997,998,1997
998,999,1999
999,1000,2001
